street,n,x,y
1,2,16.7380009,18.6959991
1,2,17.6599998,18.7119999
2,2,14.4619999,18.6550007
2,2,16.7380009,18.6959991
3,2,12.7938805,18.6161308
3,2,14.4619999,18.6550007
4,2,11.5998764,18.5883083
4,2,12.7938805,18.6161308
5,2,10.971961,18.5736771
5,2,11.5998764,18.5883083
6,2,10.7959166,18.5695744
6,2,10.971961,18.5736771
7,2,8.533,18.5240002
7,2,10.7959166,18.5695744
8,2,7.3639998,18.4990005
8,2,8.533,18.5240002
9,2,6.7030001,18.4850006
9,2,7.3639998,18.4990005
10,2,6.4789462,18.4790497
10,2,6.7030001,18.4850006
11,2,4.9920001,18.441
11,2,6.4789462,18.4790497
12,2,3.3900001,18.3969994
12,2,4.9920001,18.441
13,2,9.6827154,18.2092381
13,2,10.7959166,18.5695744
14,3,17.6599998,18.7119999
14,3,19.4839993,18.7250004
14,3,19.5030003,18.1189995
15,2,8.6569996,18.0890007
15,2,8.533,18.5240002
16,2,5.0978222,18.0533352
16,2,6.4789462,18.4790497
17,2,4.9920001,18.441
17,2,5.0978222,18.0533352
18,2,8.7724485,17.9145889
18,2,9.6827154,18.2092381
19,2,8.7724485,17.9145889
19,2,8.6569996,18.0890007
20,3,17.4473476,17.9006481
20,3,18.7360001,18.0639992
20,3,19.5030003,18.1189995
21,3,17.4473476,17.9006481
21,3,17.5179996,18.4389992
21,3,17.6599998,18.7119999
22,2,17.1739998,17.8659992
22,2,17.4473476,17.9006481
23,2,17.1739998,17.8659992
23,2,16.7380009,18.6959991
24,3,7.9260001,17.6700001
24,3,7.882,17.8500004
24,3,8.6569996,18.0890007
25,2,16.1129227,17.645401
25,2,17.1739998,17.8659992
26,5,16.1129227,17.645401
26,5,15.8950005,18.3330002
26,5,15.507,18.2420006
26,5,15.3870001,18.3390007
26,5,15.3170004,18.5170002
27,2,3.733,17.6210003
27,2,5.0978222,18.0533352
28,2,7.6246362,17.5824795
28,2,7.9260001,17.6700001
29,2,7.3639998,18.4990005
29,2,7.6246362,17.5824795
30,2,3.405966,17.5355129
30,2,3.733,17.6210003
31,2,3.405966,17.5355129
31,2,3.3900001,18.3969994
32,2,15.6000004,17.5249996
32,2,16.1129227,17.645401
33,2,14.9702625,17.4152355
33,2,15.6000004,17.5249996
34,2,14.9702625,17.4152355
34,2,14.4619999,18.6550007
35,2,6.99401,17.3993397
35,2,7.6246362,17.5824795
36,2,6.99401,17.3993397
36,2,6.7030001,18.4850006
37,2,19.5030003,18.1189995
37,2,19.5272503,17.2641487
38,3,14.1594124,17.2620544
38,3,14.783,17.382
38,3,14.9702625,17.4152355
39,3,8.8240004,17.1959991
39,3,8.8760004,17.3260002
39,3,8.7724485,17.9145889
40,2,19.3530006,17.184
40,2,19.5272503,17.2641487
41,3,18.5079994,17.3279991
41,3,19.184,17.5620003
41,3,19.3530006,17.184
42,3,13.3946438,17.1198883
42,3,13.816,17.1959991
42,3,14.1594124,17.2620544
43,2,13.3946438,17.1198883
43,2,12.7938805,18.6161308
44,2,11.5249996,17.0750008
44,2,10.971961,18.5736771
45,2,8.1929998,17.0149994
45,2,8.8240004,17.1959991
46,2,8.1459999,16.9909992
46,2,8.1929998,17.0149994
47,2,7.9260001,17.6700001
47,2,8.1459999,16.9909992
48,2,5.4027152,16.9372101
48,2,6.99401,17.3993397
49,2,5.0978222,18.0533352
49,2,5.4027152,16.9372101
50,3,12.3062029,16.9213066
50,3,12.7419996,17.0020008
50,3,13.3946438,17.1198883
51,2,12.2447538,16.9099293
51,2,12.3062029,16.9213066
52,3,14.1594124,17.2620544
52,3,14.3319998,16.4899998
52,3,14.3889999,16.4990005
53,2,15.3170004,16.4099998
53,2,14.9702625,17.4152355
54,2,15.3889999,16.1200008
54,2,16.0689697,16.4080257
55,2,15.3170004,16.4099998
55,2,15.3889999,16.1200008
56,3,14.0244579,15.827219
56,3,15.1340361,16.3555603
56,3,15.3170004,16.4099998
57,2,14.0244579,15.827219
57,2,13.3946438,17.1198883
58,3,15.3889999,16.1200008
58,3,15.5100002,15.7519999
58,3,15.6070004,15.6219997
59,2,13.5803728,15.6042328
59,2,14.0244579,15.827219
60,2,14.4429998,15.0100002
60,2,14.0244579,15.827219
61,2,12.2447538,16.9099293
61,2,11.5998764,18.5883083
62,2,19.5272503,17.2641487
62,2,19.541317,16.7682648
63,2,19.3530006,17.184
63,2,19.541317,16.7682648
64,2,11.165,16.7099991
64,2,12.2447538,16.9099293
65,2,3.733,17.6210003
65,2,4.2443171,16.7018509
66,2,8.1459999,16.9909992
66,2,7.1856389,16.6844387
67,2,7.1856389,16.6844387
67,2,6.99401,17.3993397
68,2,10.8289194,16.6464252
68,2,11.165,16.7099991
69,2,4.2927132,16.6148548
69,2,5.4027152,16.9372101
70,2,4.2443171,16.7018509
70,2,4.2927132,16.6148548
71,2,17.1739998,17.8659992
71,2,17.743,16.5869999
72,2,10.3191881,16.550005
72,2,10.8289194,16.6464252
73,2,9.6827154,18.2092381
73,2,10.3191881,16.550005
74,2,19.541317,16.7682648
74,2,19.5478706,16.5372238
75,2,15.6000004,17.5249996
75,2,16.0689697,16.4080257
76,2,9.4746075,16.3902454
76,2,10.3191881,16.550005
77,2,9.3370533000000009,16.9699402
77,2,9.4746075,16.3902454
78,2,4.2443171,16.7018509
78,2,3.4272959,16.3845978
79,2,3.4272959,16.3845978
79,2,3.405966,17.5355129
80,2,9.0890484,16.3173122
80,2,9.4746075,16.3902454
81,2,9.0301085,16.3061638
81,2,9.0890484,16.3173122
82,2,8.8240004,17.1959991
82,2,9.0301085,16.3061638
83,2,8.3710003,16.1749992
83,2,9.0301085,16.3061638
84,2,8.1929998,17.0149994
84,2,8.3710003,16.1749992
85,2,18.7351665,16.1498737
85,2,19.5478706,16.5372238
86,3,18.7351665,16.1498737
86,3,18.3939991,16.8759995
86,3,17.743,16.5869999
87,2,7.868,16.0779991
87,2,8.3710003,16.1749992
88,2,3.518651,16.0325737
88,2,3.944,16.1590004
89,2,3.4272959,16.3845978
89,2,3.518651,16.0325737
90,2,7.375,15.9779997
90,2,7.868,16.0779991
91,2,7.375,15.9779997
91,2,7.1856389,16.6844387
92,2,16.0689697,16.4080257
92,2,16.2697639,15.9297791
93,2,10.8289194,16.6464252
93,2,11.026,15.8590002
94,2,6.6325169,15.821804
94,2,7.375,15.9779997
95,2,5.6999531,15.6256208
95,2,6.6325169,15.821804
96,2,5.4027152,16.9372101
96,2,5.6999531,15.6256208
97,2,15.6070004,15.6219997
97,2,16.2697639,15.9297791
98,3,17.743,16.5869999
98,3,17.0990009,16.2549992
98,3,17.4214344,15.5421467
99,2,5.0250001,15.5159998
99,2,5.6999531,15.6256208
100,2,4.9097862,15.4901791
100,2,5.0250001,15.5159998
101,2,4.2927132,16.6148548
101,2,4.9097862,15.4901791
102,3,18.90695,15.3761148
102,3,19.0639992,15.4499998
102,3,18.7351665,16.1498737
103,2,13.0880003,15.3570004
103,2,13.5803728,15.6042328
104,2,12.3062029,16.9213066
104,2,13.0880003,15.3570004
105,2,15.6070004,15.6219997
105,2,15.6938972,15.3395834
106,2,10.2639999,15.6700001
106,2,9.4910889,15.3207779
107,2,9.0890484,16.3173122
107,2,9.4910889,15.3207779
108,3,13.5803728,15.6042328
108,3,13.6700001,15.3889999
108,3,13.5600004,15.3149996
109,2,3.721,15.2480001
109,2,4.9097862,15.4901791
110,2,3.518651,16.0325737
110,2,3.721,15.2480001
111,2,16.5881329,15.1714983
111,2,17.4214344,15.5421467
112,2,16.2697639,15.9297791
112,2,16.5881329,15.1714983
113,2,3.4498279,15.1688366
113,2,3.721,15.2480001
114,2,3.4498279,15.1688366
114,2,3.4272959,16.3845978
115,2,18.402319,15.1387091
115,2,18.90695,15.3761148
116,2,9.0590544,15.1255732
116,2,9.4910889,15.3207779
117,2,9.0590544,15.1255732
117,2,8.7840004,15.7720003
118,2,13.0880003,15.3570004
118,2,12.2139997,14.9090004
119,2,17.8946495,14.8998747
119,2,18.402319,15.1387091
120,3,15.6938972,15.3395834
120,3,15.8470001,14.842
120,3,16.5881329,15.1714983
121,3,17.4214344,15.5421467
121,3,17.7439995,14.8290005
121,3,17.8946495,14.8998747
122,3,11.8000002,14.8109999
122,3,11.4499998,15.6140003
122,3,11.165,16.7099991
123,2,14.5469418,14.8062286
123,2,15.6938972,15.3395834
124,2,14.4429998,15.0100002
124,2,14.5469418,14.8062286
125,2,13.9339371,14.7479525
125,2,14.4429998,15.0100002
126,5,7.868,16.0779991
126,5,7.9829998,15.2220001
126,5,7.9530001,15.1409998
126,5,8.1569996,14.7180004
126,5,9.0590544,15.1255732
127,3,16.5881329,15.1714983
127,3,16.6529999,15.0170002
127,3,16.8626099,14.5456047
128,2,13.5017796,14.5254908
128,2,13.9339371,14.7479525
129,2,13.5017796,14.5254908
129,2,13.0880003,15.3570004
130,3,7.2350001,14.4250002
130,3,6.796,15.2969999
130,3,6.6325169,15.821804
131,3,6.012208,14.371027
131,3,5.9580002,14.5930004
131,3,5.6999531,15.6256208
132,2,5.3569999,14.2150002
132,2,6.012208,14.371027
133,4,5.0250001,15.5159998
133,4,5.1300001,14.9499998
133,4,5.2030001,14.9569998
133,4,5.3569999,14.2150002
134,2,12.6890001,14.1149998
134,2,13.5017796,14.5254908
135,2,10.0377073,14.0517893
135,2,11.8000002,14.8109999
136,2,9.4910889,15.3207779
136,2,10.0377073,14.0517893
137,4,15.8640003,13.9809999
137,4,15.9709997,14.0570002
137,4,15.9469995,14.1029997
137,4,16.8626099,14.5456047
138,3,15.5389996,14.1099997
138,3,15.7370005,14.2139997
138,3,15.8640003,13.9809999
139,2,12.2077274,13.8600874
